ConfigurationStart,,,,,,,,,,,,
CUMServerConfigStart,,,,,,,,,,,,
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,,,,
CUMServerConfigEnd,,,,,,,,,,,,
ModbusExtraInfoStart,,,,,,,,,,,,
E225,1000,1000,,,,,,,,,,
ModbusExtraInfoEnd,,,,,,,,,,,,
PollingGroupStart,,,,,,,,,,,,
Group1Start,,,,,,,,,,,,
Page4BasicInst,5,1,1,1,1,1,1,,,,,
QueryStart,,,,,,,,,,,,
DSEPANEL,1,3,1024,80,NULL,NULL,,,,,,
Tag0,0,2,3,1,0,4,NULL,NULL,NULL,0,0,0
Tag1,2,2,2,1,0,4,NULL,NULL,NULL,0,0,0
Tag2,4,2,2,1,0,4,NULL,NULL,NULL,0,0,0
Tag3,6,2,3,1,0,4,NULL,NULL,NULL,0,0,0
Tag4,8,2,3,0.1,0,4,NULL,NULL,NULL,0,0,1
Tag5,10,2,3,0.1,0,4,NULL,NULL,NULL,0,0,1
Tag6,12,2,3,1,0,4,NULL,NULL,NULL,0,0,0
Tag7,14,2,3,0.1,0,4,NULL,NULL,NULL,0,0,1
Tag8,16,4,6,0.1,0,4,NULL,NULL,NULL,0,0,1
Tag9,20,4,6,0.1,0,4,NULL,NULL,NULL,0,0,1
Tag10,24,4,6,0.1,0,4,NULL,NULL,NULL,0,0,1
Tag12,28,4,6,0.1,0,4,NULL,NULL,NULL,0,0,1
Tag13,32,4,6,0.1,0,4,NULL,NULL,NULL,0,0,1
Tag14,36,4,6,0.1,0,4,NULL,NULL,NULL,0,0,1
Tag15,40,4,6,0.1,0,4,NULL,NULL,NULL,0,0,1
Tag16,44,4,6,0.1,0,4,NULL,NULL,NULL,0,0,1
Tag17,48,4,6,0.1,0,4,NULL,NULL,NULL,0,0,1
Tag18,52,4,6,0.1,0,4,NULL,NULL,NULL,0,0,1
Tag19,56,4,5,1,0,4,NULL,NULL,NULL,0,0,0
Tag20,60,4,5,1,0,4,NULL,NULL,NULL,0,0,0
Tag21,64,4,5,1,0,4,NULL,NULL,NULL,0,0,0
Tag22,68,2,2,1,0,4,NULL,NULL,NULL,0,0,0
Tag23,70,2,3,0.1,0,4,NULL,NULL,NULL,0,0,1
Tag24,72,4,6,0.1,0,4,NULL,NULL,NULL,0,0,1
Tag25,76,4,6,0.1,0,4,NULL,NULL,NULL,0,0,1
Tag26,80,4,6,0.1,0,4,NULL,NULL,NULL,0,0,1
Tag27,84,4,6,0.1,0,4,NULL,NULL,NULL,0,0,1
Tag28,88,4,6,0.1,0,4,NULL,NULL,NULL,0,0,1
Tag29,92,4,6,0.1,0,4,NULL,NULL,NULL,0,0,1
Tag30,96,2,2,1,0,4,NULL,NULL,NULL,0,0,0
Tag31,98,2,3,1,0,4,NULL,NULL,NULL,0,0,0
Tag32,100,2,3,1,0,4,NULL,NULL,NULL,0,0,0
Tag33,102,2,2,1,0,4,NULL,NULL,NULL,0,0,0
Tag34,104,4,6,0.1,0,4,NULL,NULL,NULL,0,0,1
Tag35,108,4,6,0.1,0,4,NULL,NULL,NULL,0,0,1
Tag36,112,4,6,0.1,0,4,NULL,NULL,NULL,0,0,1
Tag37,116,4,6,0.1,0,4,NULL,NULL,NULL,0,0,1
Tag38,120,4,5,1,0,4,NULL,NULL,NULL,0,0,0
Tag39,124,4,5,1,0,4,NULL,NULL,NULL,0,0,0
Tag40,128,4,5,1,0,4,NULL,NULL,NULL,0,0,0
Tag41,132,2,2,1,0,4,NULL,NULL,NULL,0,0,0
Tag42,134,2,3,0.1,0,4,NULL,NULL,NULL,0,0,1
Tag43,136,4,6,0.1,0,4,NULL,NULL,NULL,0,0,1
Tag44,140,4,6,0.1,0,4,NULL,NULL,NULL,0,0,1
Tag45,144,4,6,0.1,0,4,NULL,NULL,NULL,0,0,1
Tag46,148,4,6,0.1,0,4,NULL,NULL,NULL,0,0,1
Tag47,152,4,6,0.1,0,4,NULL,NULL,NULL,0,0,1
Tag48,156,4,6,0.1,0,4,NULL,NULL,NULL,0,0,1
QueryEnd,,,,,,,,,,,,
Group1End,,,,,,,,,,,,
PollingGroupEnd,,,,,,,,,,,,
UploadGroupStart,,,,,,,,,,,,
Group1Start,,,,,,,,,,,,
Group1,80,1,0,0,0,0,0,,,,,
Group1End,,,,,,,,,,,,
UploadGroupEnd,,,,,,,,,,,,
